temp_c,rh_pct,wind_ms,wind_dir_deg,cloud_pct,precip_mm,datetime
14.59,25.43,0.93,313.7,100.0,0.0,2016-01-01 00:00:00
13.02,28.16,1.19,298.1,100.0,0.0,2016-01-01 01:00:00
11.56,30.77,1.3,298.5,98.94,0.0,2016-01-01 02:00:00
10.69,32.23,1.27,306.1,74.71,0.0,2016-01-01 03:00:00
10.22,33.14,1.23,318.6,65.94,0.0,2016-01-01 04:00:00
9.63,34.5,1.22,333.6,12.58,0.0,2016-01-01 05:00:00
9.12,35.73,1.24,344.6,32.1,0.0,2016-01-01 06:00:00
10.11,33.45,1.02,349.8,34.55,0.0,2016-01-01 07:00:00
13.39,26.84,0.99,354.8,38.24,0.0,2016-01-01 08:00:00
15.27,23.77,0.44,346.9,42.47,0.0,2016-01-01 09:00:00
17.79,20.25,0.57,264.0,46.58,0.0,2016-01-01 10:00:00
21.91,14.65,1.48,280.1,18.85,0.0,2016-01-01 11:00:00
23.67,12.06,1.89,273.9,17.72,0.0,2016-01-01 12:00:00
24.28,10.83,2.03,276.5,0.21,0.0,2016-01-01 13:00:00
24.17,10.37,1.9,281.5,1.42,0.0,2016-01-01 14:00:00
22.74,12.17,1.07,288.6,2.63,0.0,2016-01-01 15:00:00
19.84,14.74,0.86,310.7,3.83,0.0,2016-01-01 16:00:00
18.07,15.24,0.83,335.9,5.04,0.0,2016-01-01 17:00:00
17.4,15.75,0.86,354.0,6.23,0.0,2016-01-01 18:00:00
16.62,16.47,0.88,9.8,4.17,0.0,2016-01-01 19:00:00
15.69,17.58,0.92,26.6,1.04,0.0,2016-01-01 20:00:00
14.84,18.85,0.97,42.9,12.6,0.0,2016-01-01 21:00:00
14.72,19.57,0.92,51.6,0.05,0.0,2016-01-01 22:00:00
14.73,20.13,0.81,57.1,3.58,0.0,2016-01-01 23:00:00
14.52,20.69,0.7,56.1,7.09,0.0,2016-01-02 00:00:00
14.36,21.1,0.54,46.5,9.66,0.0,2016-01-02 01:00:00
13.83,22.03,0.36,35.9,41.69,0.0,2016-01-02 02:00:00
13.26,22.97,0.21,35.2,7.31,0.0,2016-01-02 03:00:00
12.72,23.79,0.07,16.0,19.74,0.0,2016-01-02 04:00:00
12.11,24.89,0.15,266.2,39.58,0.0,2016-01-02 05:00:00
11.38,26.01,0.36,255.6,17.65,0.0,2016-01-02 06:00:00
11.32,25.89,0.45,243.4,17.02,0.0,2016-01-02 07:00:00
13.19,23.01,0.66,231.7,16.83,0.0,2016-01-02 08:00:00
15.61,19.05,1.02,230.6,19.01,0.0,2016-01-02 09:00:00
19.81,13.92,1.12,260.8,18.92,0.0,2016-01-02 10:00:00
22.81,10.48,1.42,286.8,17.79,0.0,2016-01-02 11:00:00
23.83,9.25,1.93,291.0,38.8,0.0,2016-01-02 12:00:00
24.29,8.36,2.27,297.2,6.55,0.0,2016-01-02 13:00:00
24.16,8.05,2.42,305.1,4.95,0.0,2016-01-02 14:00:00
22.68,9.26,1.57,311.1,3.65,0.0,2016-01-02 15:00:00
18.07,13.3,1.21,314.0,2.34,0.0,2016-01-02 16:00:00
15.49,14.96,1.43,315.6,1.04,0.0,2016-01-02 17:00:00
14.53,15.82,1.44,314.4,1.56,0.0,2016-01-02 18:00:00
13.85,16.64,1.43,312.2,2.08,0.0,2016-01-02 19:00:00
13.36,17.28,1.4,310.4,1.46,0.0,2016-01-02 20:00:00
12.81,18.13,1.4,306.9,0.83,0.0,2016-01-02 21:00:00
12.21,19.08,1.39,301.7,0.2,0.0,2016-01-02 22:00:00
11.66,20.01,1.38,297.7,0.62,0.0,2016-01-02 23:00:00
11.06,21.18,1.37,295.1,1.04,0.0,2016-01-03 00:00:00
10.3,22.78,1.37,296.0,1.04,0.0,2016-01-03 01:00:00
9.45,24.92,1.38,300.1,0.3,0.0,2016-01-03 02:00:00
8.82,27.12,1.43,305.6,2.08,0.0,2016-01-03 03:00:00
8.39,29.08,1.47,310.3,1.04,0.0,2016-01-03 04:00:00
7.92,31.37,1.45,314.2,0.91,0.0,2016-01-03 05:00:00
7.41,33.57,1.37,318.0,0.78,0.0,2016-01-03 06:00:00
8.9,31.33,1.29,319.4,0.64,0.0,2016-01-03 07:00:00
12.87,24.71,2.43,315.3,0.51,0.0,2016-01-03 08:00:00
16.05,20.47,1.85,298.4,0.38,0.0,2016-01-03 09:00:00
21.04,15.1,2.65,300.6,0.25,0.0,2016-01-03 10:00:00
23.86,12.98,3.24,302.3,19.76,0.0,2016-01-03 11:00:00
24.9,12.78,3.12,296.1,43.23,0.0,2016-01-03 12:00:00
25.36,12.92,3.05,290.5,30.74,0.0,2016-01-03 13:00:00
25.15,13.42,3.17,288.0,24.29,0.0,2016-01-03 14:00:00
23.89,14.84,2.31,289.2,18.13,0.0,2016-01-03 15:00:00
19.72,19.77,1.19,290.7,11.25,0.0,2016-01-03 16:00:00
17.66,22.18,1.24,293.7,6.24,0.0,2016-01-03 17:00:00
17.32,22.51,1.22,295.7,2.08,0.0,2016-01-03 18:00:00
16.95,22.97,1.19,294.8,5.56,0.0,2016-01-03 19:00:00
16.46,23.62,1.11,287.3,9.03,0.0,2016-01-03 20:00:00
15.97,24.38,1.08,277.5,12.5,0.0,2016-01-03 21:00:00
15.16,25.68,1.14,275.6,2.03,0.0,2016-01-03 22:00:00
14.5,26.8,1.13,279.7,2.08,0.0,2016-01-03 23:00:00
14.14,27.53,1.04,286.7,34.45,0.0,2016-01-04 00:00:00
13.85,28.05,0.96,292.6,28.54,0.0,2016-01-04 01:00:00
13.73,28.37,0.83,301.2,16.69,0.0,2016-01-04 02:00:00
13.41,28.96,0.56,320.1,12.5,0.0,2016-01-04 03:00:00
13.51,28.77,0.32,7.1,5.19,0.0,2016-01-04 04:00:00
13.3,29.28,0.36,85.2,30.2,0.0,2016-01-04 05:00:00
12.46,30.96,0.62,121.9,44.75,0.0,2016-01-04 06:00:00
12.04,31.85,0.8,123.3,54.34,0.0,2016-01-04 07:00:00
13.07,29.89,0.98,127.1,62.41,0.0,2016-01-04 08:00:00
14.89,26.66,1.98,132.1,70.96,0.0,2016-01-04 09:00:00
16.81,23.75,1.74,134.1,81.15,0.0,2016-01-04 10:00:00
19.89,19.83,1.65,139.7,64.88,0.0,2016-01-04 11:00:00
22.74,17.15,1.46,145.0,97.33,0.0,2016-01-04 12:00:00
23.99,16.64,1.13,150.9,22.78,0.0,2016-01-04 13:00:00
24.02,16.97,1.04,154.9,43.29,0.0,2016-01-04 14:00:00
22.9,19.29,0.59,154.7,62.7,0.0,2016-01-04 15:00:00
20.8,21.23,0.59,127.5,76.49,0.0,2016-01-04 16:00:00
19.16,23.15,0.96,112.0,97.72,0.0,2016-01-04 17:00:00
17.88,25.33,1.15,114.8,100.0,0.0,2016-01-04 18:00:00
16.73,27.51,1.23,112.4,100.0,0.0,2016-01-04 19:00:00
15.71,29.81,1.29,110.8,100.0,0.0,2016-01-04 20:00:00
14.98,31.62,1.35,111.8,97.09,0.0,2016-01-04 21:00:00
14.16,33.63,1.39,112.9,92.46,0.0,2016-01-04 22:00:00
13.51,35.29,1.35,113.1,92.66,0.0,2016-01-04 23:00:00
12.88,36.98,1.29,113.8,76.96,0.14,2016-01-05 00:00:00
12.32,38.68,1.25,116.2,50.9,0.14,2016-01-05 01:00:00
11.89,40.24,1.23,118.0,37.65,0.14,2016-01-05 02:00:00
11.43,41.69,1.22,118.9,14.49,0.0,2016-01-05 03:00:00
11.04,42.78,1.21,119.7,2.08,0.0,2016-01-05 04:00:00
10.75,43.75,1.18,121.8,9.34,0.0,2016-01-05 05:00:00
10.61,44.06,1.11,127.3,47.78,0.0,2016-01-05 06:00:00
11.58,41.45,0.93,132.8,40.28,0.0,2016-01-05 07:00:00
14.52,34.6,1.31,130.4,33.16,0.0,2016-01-05 08:00:00
16.99,29.55,1.0,111.2,29.29,0.0,2016-01-05 09:00:00
21.45,22.31,0.99,66.8,23.69,0.0,2016-01-05 10:00:00
24.5,18.68,1.31,38.2,48.14,0.0,2016-01-05 11:00:00
25.4,18.02,1.36,27.7,13.81,0.0,2016-01-05 12:00:00
25.7,18.12,1.26,21.5,26.82,0.0,2016-01-05 13:00:00
25.66,18.48,1.18,10.7,32.73,0.0,2016-01-05 14:00:00
24.52,20.5,0.81,359.3,39.73,0.0,2016-01-05 15:00:00
21.43,24.46,0.98,350.6,46.01,0.0,2016-01-05 16:00:00
18.98,28.11,1.25,349.0,55.45,0.0,2016-01-05 17:00:00
17.54,30.94,1.32,348.6,93.03,0.0,2016-01-05 18:00:00
16.4,33.45,1.31,347.2,74.15,0.0,2016-01-05 19:00:00
15.45,35.65,1.3,347.6,73.31,0.0,2016-01-05 20:00:00
14.77,37.53,1.27,351.4,47.08,0.0,2016-01-05 21:00:00
14.13,39.42,1.26,357.3,60.32,0.0,2016-01-05 22:00:00
13.22,42.55,1.28,3.1,19.75,0.0,2016-01-05 23:00:00
12.53,45.5,1.26,6.4,19.73,0.0,2016-01-06 00:00:00
12.14,48.03,1.21,10.0,27.95,0.0,2016-01-06 01:00:00
11.75,50.76,1.16,19.1,7.28,0.0,2016-01-06 02:00:00
11.6,52.98,1.1,27.5,43.83,0.0,2016-01-06 03:00:00
11.76,53.92,1.02,28.8,83.97,0.0,2016-01-06 04:00:00
11.71,55.25,0.98,37.6,66.88,0.0,2016-01-06 05:00:00
11.53,56.87,1.02,53.8,35.44,0.0,2016-01-06 06:00:00
12.32,54.35,0.76,77.1,42.86,0.0,2016-01-06 07:00:00
14.82,46.3,0.97,111.0,50.04,0.0,2016-01-06 08:00:00
17.0,40.21,1.02,124.2,58.47,0.0,2016-01-06 09:00:00
20.12,32.06,0.74,150.0,66.47,0.0,2016-01-06 10:00:00
22.58,26.0,0.85,170.5,44.77,0.0,2016-01-06 11:00:00
23.67,23.88,0.68,203.5,80.76,0.0,2016-01-06 12:00:00
24.04,23.23,0.51,251.6,98.9,0.0,2016-01-06 13:00:00
23.6,24.01,0.6,300.0,99.69,0.0,2016-01-06 14:00:00
22.09,26.67,0.55,326.0,100.0,0.0,2016-01-06 15:00:00
20.27,29.82,0.87,337.6,100.0,0.0,2016-01-06 16:00:00
18.65,33.5,1.06,349.6,100.0,0.0,2016-01-06 17:00:00
17.55,36.55,1.11,0.5,82.36,0.0,2016-01-06 18:00:00
16.6,39.43,1.13,7.1,36.27,0.0,2016-01-06 19:00:00
15.57,42.67,1.17,6.9,14.44,0.0,2016-01-06 20:00:00
14.53,45.92,1.21,4.3,3.18,0.0,2016-01-06 21:00:00
13.89,48.08,1.22,359.5,2.08,0.0,2016-01-06 22:00:00
13.33,49.66,1.21,355.7,3.13,0.0,2016-01-06 23:00:00
12.86,50.67,1.2,356.7,6.22,0.0,2016-01-07 00:00:00
12.54,51.09,1.19,0.0,61.88,0.0,2016-01-07 01:00:00
12.24,51.31,1.18,4.4,58.43,0.0,2016-01-07 02:00:00
12.07,51.2,1.13,9.1,57.41,0.0,2016-01-07 03:00:00
12.03,50.88,1.1,12.6,33.27,0.0,2016-01-07 04:00:00
12.01,50.63,1.02,17.0,49.03,0.0,2016-01-07 05:00:00
11.83,51.16,0.9,23.4,55.48,0.0,2016-01-07 06:00:00
12.49,49.13,0.64,34.2,45.45,0.0,2016-01-07 07:00:00
14.69,42.7,0.69,52.6,35.71,0.0,2016-01-07 08:00:00
16.88,37.14,0.31,63.4,29.26,0.0,2016-01-07 09:00:00
20.84,28.93,0.59,243.9,18.11,0.0,2016-01-07 10:00:00
23.37,25.45,1.29,241.9,97.1,0.03,2016-01-07 11:00:00
23.77,25.19,1.49,251.6,98.62,0.1,2016-01-07 12:00:00
24.06,24.89,1.68,262.1,70.47,0.24,2016-01-07 13:00:00
23.67,25.47,1.73,270.3,62.65,0.05,2016-01-07 14:00:00
22.17,28.01,0.81,283.5,55.72,0.0,2016-01-07 15:00:00
19.63,32.68,0.9,305.5,48.78,0.0,2016-01-07 16:00:00
17.99,36.29,1.05,318.1,40.54,0.0,2016-01-07 17:00:00
17.23,38.25,1.08,326.8,58.27,0.0,2016-01-07 18:00:00
15.96,41.66,1.17,330.8,62.5,0.0,2016-01-07 19:00:00
15.02,44.53,1.21,330.3,53.05,0.0,2016-01-07 20:00:00
14.32,46.88,1.22,327.7,50.83,0.0,2016-01-07 21:00:00
13.74,49.08,1.21,326.4,63.58,0.0,2016-01-07 22:00:00
13.2,51.14,1.2,326.2,40.36,0.0,2016-01-07 23:00:00
12.69,53.29,1.2,324.2,20.64,0.0,2016-01-08 00:00:00
12.19,55.28,1.17,320.9,6.13,0.0,2016-01-08 01:00:00
11.71,57.27,1.14,318.2,90.68,0.0,2016-01-08 02:00:00
11.16,59.51,1.1,315.0,3.12,0.0,2016-01-08 03:00:00
10.42,62.26,1.11,313.2,4.17,0.0,2016-01-08 04:00:00
9.54,65.54,1.11,311.7,1.04,0.0,2016-01-08 05:00:00
8.83,67.97,1.1,309.5,1.04,0.0,2016-01-08 06:00:00
10.01,62.05,1.03,305.1,20.71,0.0,2016-01-08 07:00:00
13.15,49.81,2.11,298.0,38.68,0.0,2016-01-08 08:00:00
16.04,41.18,1.74,284.7,57.69,0.0,2016-01-08 09:00:00
20.95,30.59,2.84,294.6,74.33,0.0,2016-01-08 10:00:00
22.94,27.01,3.0,298.4,1.04,0.0,2016-01-08 11:00:00
23.8,25.13,3.34,297.9,10.78,0.0,2016-01-08 12:00:00
24.06,24.19,3.29,296.3,1.06,0.0,2016-01-08 13:00:00
23.94,23.87,3.36,297.5,2.1,0.0,2016-01-08 14:00:00
23.21,24.49,3.24,301.9,3.14,0.0,2016-01-08 15:00:00
19.47,30.53,1.55,305.8,4.17,0.0,2016-01-08 16:00:00
16.14,37.4,1.48,309.0,5.2,0.0,2016-01-08 17:00:00
15.21,39.44,1.56,310.8,1.04,0.0,2016-01-08 18:00:00
14.46,41.11,1.67,312.6,1.15,0.0,2016-01-08 19:00:00
13.77,42.7,1.77,312.7,1.27,0.0,2016-01-08 20:00:00
13.06,44.51,1.84,311.9,1.38,0.0,2016-01-08 21:00:00
12.34,46.43,1.86,310.6,1.08,0.0,2016-01-08 22:00:00
11.58,48.92,1.82,308.8,0.78,0.0,2016-01-08 23:00:00
10.84,51.49,1.77,307.6,0.48,0.01,2016-01-09 00:00:00
10.14,54.19,1.71,306.9,0.18,0.01,2016-01-09 01:00:00
9.55,56.75,1.78,307.5,3.52,0.01,2016-01-09 02:00:00
9.03,59.3,1.91,308.6,6.85,0.0,2016-01-09 03:00:00
8.33,62.88,1.85,309.5,10.18,0.0,2016-01-09 04:00:00
7.59,66.89,1.72,311.0,13.52,0.0,2016-01-09 05:00:00
6.94,70.75,1.6,311.5,16.85,0.0,2016-01-09 06:00:00
8.55,64.26,2.28,307.9,20.16,0.0,2016-01-09 07:00:00
11.41,53.78,2.63,297.9,23.48,0.0,2016-01-09 08:00:00
15.37,41.83,2.41,286.2,27.22,0.0,2016-01-09 09:00:00
19.97,29.26,4.15,302.7,30.63,0.0,2016-01-09 10:00:00
21.65,24.54,4.09,301.6,11.29,0.0,2016-01-09 11:00:00
22.7,21.68,3.95,299.5,2.81,0.0,2016-01-09 12:00:00
23.26,19.95,3.78,297.7,23.04,0.0,2016-01-09 13:00:00
23.21,19.17,3.64,295.6,17.62,0.0,2016-01-09 14:00:00
22.47,19.46,3.28,292.4,12.3,0.0,2016-01-09 15:00:00
18.47,24.77,1.47,286.2,6.26,0.0,2016-01-09 16:00:00
14.89,30.92,1.41,280.2,1.04,0.0,2016-01-09 17:00:00
13.96,32.95,1.43,278.5,1.56,0.0,2016-01-09 18:00:00
13.22,34.59,1.42,278.9,2.08,0.0,2016-01-09 19:00:00
12.61,36.22,1.4,282.0,10.35,0.0,2016-01-09 20:00:00
12.1,37.68,1.38,286.9,29.1,0.0,2016-01-09 21:00:00
11.72,38.86,1.34,292.9,29.18,0.0,2016-01-09 22:00:00
11.4,39.92,1.29,298.8,14.58,0.0,2016-01-09 23:00:00
11.14,40.73,1.24,302.2,13.55,0.0,2016-01-10 00:00:00
10.96,41.33,1.17,303.8,45.9,0.0,2016-01-10 01:00:00
10.58,42.63,1.13,300.4,77.4,0.0,2016-01-10 02:00:00
9.99,44.6,1.13,291.3,40.78,0.0,2016-01-10 03:00:00
9.43,46.84,1.11,284.0,10.42,0.0,2016-01-10 04:00:00
8.96,48.92,1.09,281.1,19.93,0.0,2016-01-10 05:00:00
8.58,51.07,1.08,279.6,16.68,0.0,2016-01-10 06:00:00
9.51,48.67,0.82,277.7,10.48,0.0,2016-01-10 07:00:00
12.62,40.26,1.12,271.0,8.43,0.0,2016-01-10 08:00:00
15.77,33.65,0.86,256.6,4.44,0.0,2016-01-10 09:00:00
20.82,26.89,1.69,282.0,0.37,0.0,2016-01-10 10:00:00
22.73,23.97,1.68,284.4,11.67,0.0,2016-01-10 11:00:00
23.82,22.05,1.64,279.8,17.9,0.0,2016-01-10 12:00:00
24.4,20.92,1.66,274.5,3.89,0.0,2016-01-10 13:00:00
24.34,20.73,1.66,274.1,5.58,0.0,2016-01-10 14:00:00
23.54,21.64,1.45,277.5,6.14,0.0,2016-01-10 15:00:00
20.55,26.17,0.82,279.8,5.07,0.0,2016-01-10 16:00:00
19.08,28.53,0.9,282.2,9.11,0.0,2016-01-10 17:00:00
18.35,29.97,0.78,285.6,10.41,0.0,2016-01-10 18:00:00
18.1,30.54,0.64,291.0,5.73,0.0,2016-01-10 19:00:00
17.98,30.95,0.43,300.7,1.04,0.0,2016-01-10 20:00:00
17.4,32.35,0.16,3.6,3.13,0.0,2016-01-10 21:00:00
16.55,34.31,0.39,78.1,2.06,0.0,2016-01-10 22:00:00
15.43,37.02,0.66,92.6,2.42,0.0,2016-01-10 23:00:00
14.19,40.29,0.85,100.9,2.78,0.0,2016-01-11 00:00:00
13.04,43.52,0.95,109.0,3.14,0.0,2016-01-11 01:00:00
12.28,45.83,0.98,122.9,2.79,0.0,2016-01-11 02:00:00
11.69,47.64,1.02,142.6,2.43,0.0,2016-01-11 03:00:00
10.69,51.03,1.07,161.4,2.08,0.0,2016-01-11 04:00:00
9.64,54.89,1.12,174.9,5.33,0.0,2016-01-11 05:00:00
8.66,58.97,1.18,185.4,3.13,0.0,2016-01-11 06:00:00
9.36,56.55,1.04,192.8,6.19,0.0,2016-01-11 07:00:00
12.82,45.08,2.1,194.6,8.08,0.0,2016-01-11 08:00:00
15.98,36.84,1.58,188.7,14.71,0.0,2016-01-11 09:00:00
21.09,26.61,1.54,193.1,16.76,0.0,2016-01-11 10:00:00
23.06,23.19,1.25,191.0,44.76,0.0,2016-01-11 11:00:00
23.95,21.42,1.13,187.1,64.98,0.0,2016-01-11 12:00:00
24.3,20.33,0.95,172.7,21.92,0.0,2016-01-11 13:00:00
24.1,19.93,0.76,155.1,17.92,0.0,2016-01-11 14:00:00
23.31,20.72,0.46,142.9,13.52,0.0,2016-01-11 15:00:00
21.52,23.29,0.25,101.3,7.93,0.0,2016-01-11 16:00:00
20.33,24.53,0.16,68.2,4.17,0.0,2016-01-11 17:00:00
19.62,25.72,0.08,246.8,10.47,0.0,2016-01-11 18:00:00
18.67,27.37,0.16,227.5,10.55,0.0,2016-01-11 19:00:00
18.31,27.99,0.1,61.0,30.45,0.0,2016-01-11 20:00:00
17.1,30.28,0.52,58.5,47.41,0.0,2016-01-11 21:00:00
15.63,33.51,0.8,69.5,68.92,0.0,2016-01-11 22:00:00
14.22,36.88,0.96,84.0,92.05,0.0,2016-01-11 23:00:00
13.49,38.96,1.08,98.5,91.09,0.0,2016-01-12 00:00:00
12.84,40.85,1.12,109.2,90.01,0.0,2016-01-12 01:00:00
12.04,43.16,1.15,120.8,79.3,0.0,2016-01-12 02:00:00
11.21,45.59,1.18,131.9,9.39,0.0,2016-01-12 03:00:00
10.34,48.06,1.22,139.0,7.81,0.0,2016-01-12 04:00:00
9.31,50.98,1.29,141.0,6.25,0.0,2016-01-12 05:00:00
8.47,53.42,1.39,140.6,4.69,0.0,2016-01-12 06:00:00
10.25,46.79,1.87,140.9,3.13,0.0,2016-01-12 07:00:00
13.79,36.57,3.28,141.3,1.56,0.0,2016-01-12 08:00:00
17.32,28.77,3.05,138.8,18.07,0.0,2016-01-12 09:00:00
21.89,20.56,4.03,141.7,34.58,0.0,2016-01-12 10:00:00
23.88,17.62,4.15,142.8,55.35,0.0,2016-01-12 11:00:00
24.79,16.31,4.09,146.5,4.17,0.0,2016-01-12 12:00:00
25.05,15.84,3.94,152.1,1.27,0.0,2016-01-12 13:00:00
24.75,15.97,3.62,157.8,4.34,0.0,2016-01-12 14:00:00
23.73,17.08,2.57,162.8,6.53,0.0,2016-01-12 15:00:00
19.34,22.77,1.14,166.8,6.16,0.0,2016-01-12 16:00:00
17.06,26.37,1.28,170.5,13.26,0.0,2016-01-12 17:00:00
16.51,27.75,1.25,175.0,39.37,0.0,2016-01-12 18:00:00
15.89,29.5,1.23,181.4,27.9,0.0,2016-01-12 19:00:00
15.29,31.3,1.2,192.1,32.09,0.0,2016-01-12 20:00:00
14.68,33.22,1.17,207.0,25.83,0.0,2016-01-12 21:00:00
13.97,35.38,1.18,222.2,40.31,0.0,2016-01-12 22:00:00
13.31,37.33,1.18,238.9,62.46,0.0,2016-01-12 23:00:00
12.67,39.57,1.17,258.7,69.7,3.99,2016-01-13 00:00:00
11.89,43.46,1.18,281.2,63.16,3.99,2016-01-13 01:00:00
11.16,46.55,1.19,301.3,43.62,3.99,2016-01-13 02:00:00
10.45,49.55,1.18,315.3,34.31,0.13,2016-01-13 03:00:00
9.83,52.05,1.16,325.5,11.38,0.09,2016-01-13 04:00:00
9.44,54.53,1.14,333.9,4.17,2.97,2016-01-13 05:00:00
9.28,56.51,1.07,342.6,1.04,2.1,2016-01-13 06:00:00
10.26,55.73,0.87,350.1,10.3,2.21,2016-01-13 07:00:00
12.63,50.69,1.12,351.3,18.91,0.01,2016-01-13 08:00:00
14.98,44.74,0.74,318.3,30.89,0.0,2016-01-13 09:00:00
19.44,29.95,1.11,273.1,40.57,0.06,2016-01-13 10:00:00
21.79,23.35,1.53,244.9,26.94,0.52,2016-01-13 11:00:00
22.29,22.51,1.68,250.2,76.67,0.59,2016-01-13 12:00:00
22.29,22.37,1.51,262.8,88.13,0.56,2016-01-13 13:00:00
22.09,22.4,1.23,274.2,70.59,0.6,2016-01-13 14:00:00
21.24,23.47,0.91,285.3,52.55,0.14,2016-01-13 15:00:00
18.44,28.44,0.78,285.6,35.45,0.0,2016-01-13 16:00:00
16.08,31.91,1.12,288.3,17.73,0.0,2016-01-13 17:00:00
14.68,35.32,1.23,291.5,26.06,0.0,2016-01-13 18:00:00
13.61,38.69,1.25,295.5,17.73,0.0,2016-01-13 19:00:00
12.62,42.27,1.26,300.7,3.12,0.0,2016-01-13 20:00:00
11.67,46.27,1.24,307.1,82.69,0.0,2016-01-13 21:00:00
10.87,50.13,1.22,317.0,4.17,0.0,2016-01-13 22:00:00
10.19,53.84,1.2,326.6,22.98,0.0,2016-01-13 23:00:00
9.62,57.64,1.17,331.5,35.5,1.51,2016-01-14 00:00:00
9.34,61.17,1.13,330.3,36.52,1.51,2016-01-14 01:00:00
9.39,62.95,1.04,330.7,86.12,1.51,2016-01-14 02:00:00
9.54,63.76,0.95,330.2,75.36,0.0,2016-01-14 03:00:00
9.58,63.57,0.91,329.5,68.98,0.0,2016-01-14 04:00:00
9.59,63.14,0.87,328.1,72.31,0.0,2016-01-14 05:00:00
9.57,62.73,0.81,311.0,81.74,0.0,2016-01-14 06:00:00
9.96,63.62,0.74,277.8,88.33,0.0,2016-01-14 07:00:00
11.4,57.5,1.67,269.3,93.19,0.0,2016-01-14 08:00:00
13.21,51.27,1.41,266.3,96.38,0.0,2016-01-14 09:00:00
16.93,36.49,1.26,294.3,99.13,0.0,2016-01-14 10:00:00
18.84,30.73,0.83,316.0,98.28,0.0,2016-01-14 11:00:00
19.95,28.59,0.41,301.0,98.19,0.0,2016-01-14 12:00:00
20.99,26.6,0.43,251.1,93.21,0.0,2016-01-14 13:00:00
21.0,26.07,0.52,251.9,93.85,0.0,2016-01-14 14:00:00
20.11,27.6,0.44,251.6,95.81,0.0,2016-01-14 15:00:00
18.12,32.16,0.39,247.4,99.24,0.0,2016-01-14 16:00:00
16.57,34.57,0.46,253.5,100.0,0.0,2016-01-14 17:00:00
15.47,37.21,0.49,277.0,100.0,0.0,2016-01-14 18:00:00
14.24,40.59,0.56,300.3,88.67,0.0,2016-01-14 19:00:00
12.88,44.78,0.67,316.8,44.83,0.0,2016-01-14 20:00:00
11.8,48.64,0.83,326.3,20.8,0.0,2016-01-14 21:00:00
10.88,52.3,0.99,336.3,74.12,0.0,2016-01-14 22:00:00
9.97,56.2,1.1,348.0,4.17,0.0,2016-01-14 23:00:00
9.08,60.19,1.16,354.0,8.33,0.0,2016-01-15 00:00:00
8.32,63.94,1.18,353.2,89.57,0.0,2016-01-15 01:00:00
7.8,66.68,1.19,351.8,89.35,0.0,2016-01-15 02:00:00
7.35,69.05,1.18,353.7,1.04,0.0,2016-01-15 03:00:00
6.93,71.21,1.16,356.5,1.04,0.0,2016-01-15 04:00:00
6.6,73.02,1.11,356.4,1.04,0.0,2016-01-15 05:00:00
6.52,73.65,1.02,350.4,1.04,0.0,2016-01-15 06:00:00
7.93,66.93,0.75,329.7,29.15,0.0,2016-01-15 07:00:00
10.65,55.78,1.61,305.4,55.84,0.0,2016-01-15 08:00:00
14.25,44.55,1.8,301.1,78.47,0.0,2016-01-15 09:00:00
18.04,35.51,1.8,298.8,98.32,0.0,2016-01-15 10:00:00
19.71,31.62,1.74,302.6,99.36,0.0,2016-01-15 11:00:00
20.66,29.0,2.02,307.8,99.49,0.0,2016-01-15 12:00:00
21.07,27.25,2.41,309.1,97.82,0.0,2016-01-15 13:00:00
20.91,26.68,2.5,308.7,76.15,0.0,2016-01-15 14:00:00
20.16,27.47,2.3,308.8,53.81,0.0,2016-01-15 15:00:00
16.9,33.86,1.05,306.9,30.17,0.0,2016-01-15 16:00:00
14.0,40.89,1.2,302.4,2.08,0.0,2016-01-15 17:00:00
13.03,44.0,1.22,299.9,7.28,0.0,2016-01-15 18:00:00
12.15,47.08,1.23,297.0,1.04,0.0,2016-01-15 19:00:00
11.25,50.56,1.25,293.5,20.24,0.0,2016-01-15 20:00:00
10.41,53.96,1.27,291.3,39.43,0.0,2016-01-15 21:00:00
9.65,57.29,1.29,291.8,20.24,0.0,2016-01-15 22:00:00
8.96,60.54,1.3,293.6,1.04,0.0,2016-01-15 23:00:00
8.32,63.63,1.3,296.0,47.52,0.0,2016-01-16 00:00:00
7.75,66.43,1.31,297.1,93.95,0.0,2016-01-16 01:00:00
7.23,68.8,1.34,298.5,1.04,0.0,2016-01-16 02:00:00
6.8,70.67,1.39,300.3,6.29,0.0,2016-01-16 03:00:00
6.39,72.34,1.42,301.4,12.55,0.0,2016-01-16 04:00:00
5.97,73.63,1.4,300.4,27.09,0.0,2016-01-16 05:00:00
5.57,74.52,1.35,297.3,41.67,0.0,2016-01-16 06:00:00
7.45,64.27,1.72,294.0,57.21,0.0,2016-01-16 07:00:00
10.56,51.38,2.63,288.8,72.42,0.0,2016-01-16 08:00:00
14.21,40.04,2.27,284.3,86.58,0.0,2016-01-16 09:00:00
19.12,28.87,3.21,305.4,99.26,0.0,2016-01-16 10:00:00
20.83,24.79,2.96,308.1,99.0,0.0,2016-01-16 11:00:00
21.73,21.85,2.89,305.0,94.74,0.0,2016-01-16 12:00:00
22.1,19.93,2.94,299.8,80.81,0.0,2016-01-16 13:00:00
21.85,19.2,2.83,297.1,61.3,0.0,2016-01-16 14:00:00
21.08,19.5,2.46,295.7,41.54,0.0,2016-01-16 15:00:00
17.27,25.61,1.09,292.6,21.39,0.0,2016-01-16 16:00:00
