temp_c,rh_pct,wind_ms,wind_dir_deg,cloud_pct,precip_mm,datetime
6.68,51.79,0.31,73.3,73.76,0.0,2020-01-01 00:00:00
5.89,54.52,0.54,4.2,75.89,0.0,2020-01-01 01:00:00
4.78,58.9,0.82,2.8,98.99,0.0,2020-01-01 02:00:00
4.14,61.78,1.02,13.1,99.89,0.0,2020-01-01 03:00:00
3.42,65.41,1.1,26.3,95.23,0.0,2020-01-01 04:00:00
2.83,68.86,1.15,42.5,99.97,0.0,2020-01-01 05:00:00
2.4,71.93,1.17,59.0,99.95,0.0,2020-01-01 06:00:00
2.82,72.0,1.03,74.7,100.0,0.0,2020-01-01 07:00:00
5.98,59.8,1.67,91.4,100.0,0.0,2020-01-01 08:00:00
8.32,52.0,1.58,101.7,100.0,0.0,2020-01-01 09:00:00
12.11,40.81,1.7,107.5,99.04,0.0,2020-01-01 10:00:00
15.09,31.82,2.09,116.1,99.62,0.0,2020-01-01 11:00:00
16.15,29.09,2.0,115.2,99.67,0.0,2020-01-01 12:00:00
16.51,27.81,1.91,110.5,98.96,0.0,2020-01-01 13:00:00
16.34,28.19,1.7,102.2,99.3,0.0,2020-01-01 14:00:00
15.31,40.2,0.81,87.2,99.99,0.0,2020-01-01 15:00:00
13.31,45.24,0.78,51.2,99.83,0.0,2020-01-01 16:00:00
11.1,45.46,1.12,30.0,99.93,0.0,2020-01-01 17:00:00
9.14,50.22,1.32,22.7,99.91,0.0,2020-01-01 18:00:00
7.61,55.14,1.36,22.4,99.83,0.0,2020-01-01 19:00:00
6.68,58.63,1.39,27.9,99.94,0.0,2020-01-01 20:00:00
6.14,61.54,1.41,34.0,52.8,0.0,2020-01-01 21:00:00
6.01,63.12,1.4,38.0,99.9,0.0,2020-01-01 22:00:00
5.94,64.61,1.36,39.6,99.98,0.0,2020-01-01 23:00:00
5.71,66.5,1.3,36.3,99.97,0.0,2020-01-02 00:00:00
5.42,68.55,1.26,29.0,93.94,0.0,2020-01-02 01:00:00
5.23,70.17,1.24,19.7,99.92,0.0,2020-01-02 02:00:00
5.1,71.52,1.26,11.4,99.97,0.0,2020-01-02 03:00:00
4.9,73.27,1.33,6.9,99.34,0.0,2020-01-02 04:00:00
4.62,75.15,1.37,7.5,98.69,0.0,2020-01-02 05:00:00
4.25,77.37,1.34,12.5,99.86,0.0,2020-01-02 06:00:00
4.9,74.53,1.37,19.2,97.91,0.0,2020-01-02 07:00:00
7.69,61.96,2.49,30.4,95.62,0.0,2020-01-02 08:00:00
10.19,53.76,1.98,44.2,93.98,0.0,2020-01-02 09:00:00
14.64,38.87,1.69,47.2,92.48,0.0,2020-01-02 10:00:00
17.69,31.09,1.27,43.7,86.23,0.0,2020-01-02 11:00:00
18.77,29.75,1.2,35.1,82.26,0.0,2020-01-02 12:00:00
19.01,30.01,1.34,29.4,53.51,0.0,2020-01-02 13:00:00
18.69,31.19,1.54,22.9,41.23,0.0,2020-01-02 14:00:00
17.52,40.89,1.03,16.3,26.88,0.0,2020-01-02 15:00:00
14.5,52.58,0.99,11.1,14.79,0.0,2020-01-02 16:00:00
12.47,54.3,1.23,14.6,2.35,0.0,2020-01-02 17:00:00
11.88,55.45,1.33,19.2,5.88,0.0,2020-01-02 18:00:00
11.36,57.05,1.35,24.5,5.87,0.0,2020-01-02 19:00:00
10.78,58.94,1.31,30.3,8.23,0.0,2020-01-02 20:00:00
9.74,61.73,1.28,35.8,7.05,0.0,2020-01-02 21:00:00
8.52,64.86,1.28,37.7,0.01,0.0,2020-01-02 22:00:00
7.71,67.31,1.25,35.6,10.78,0.0,2020-01-02 23:00:00
7.06,69.24,1.24,29.5,9.4,0.0,2020-01-03 00:00:00
6.45,71.2,1.25,21.0,13.51,0.0,2020-01-03 01:00:00
5.94,72.7,1.31,14.1,1.14,0.0,2020-01-03 02:00:00
5.51,73.98,1.35,9.8,3.53,0.0,2020-01-03 03:00:00
5.11,74.96,1.35,5.5,7.01,0.0,2020-01-03 04:00:00
4.73,75.12,1.29,4.0,2.94,0.0,2020-01-03 05:00:00
4.41,75.14,1.24,6.0,17.61,0.0,2020-01-03 06:00:00
5.43,69.82,1.14,10.6,13.27,0.0,2020-01-03 07:00:00
8.93,54.82,1.92,14.5,8.49,0.0,2020-01-03 08:00:00
11.73,46.3,1.15,8.5,4.41,0.0,2020-01-03 09:00:00
16.57,34.24,1.07,340.9,0.0,0.0,2020-01-03 10:00:00
19.44,30.53,1.29,296.2,0.02,0.0,2020-01-03 11:00:00
20.44,28.59,1.6,282.3,0.03,0.0,2020-01-03 12:00:00
20.9,26.72,1.76,279.8,0.05,0.0,2020-01-03 13:00:00
20.71,25.91,1.88,282.0,1.07,0.0,2020-01-03 14:00:00
19.64,29.62,1.49,287.2,2.09,0.0,2020-01-03 15:00:00
15.97,45.3,1.0,295.5,3.12,0.0,2020-01-03 16:00:00
13.65,44.29,1.3,302.1,4.14,0.0,2020-01-03 17:00:00
12.59,46.3,1.33,306.4,9.89,0.0,2020-01-03 18:00:00
11.81,48.08,1.33,311.3,1.18,0.0,2020-01-03 19:00:00
11.38,49.01,1.31,316.5,0.59,0.0,2020-01-03 20:00:00
11.3,48.69,1.23,322.9,0.97,0.0,2020-01-03 21:00:00
11.27,48.43,1.1,331.8,0.8,0.0,2020-01-03 22:00:00
10.81,49.92,0.96,341.8,0.62,0.0,2020-01-03 23:00:00
10.42,50.97,0.85,352.5,1.76,0.0,2020-01-04 00:00:00
10.52,50.11,0.74,9.3,4.52,0.0,2020-01-04 01:00:00
10.22,50.98,0.59,35.3,4.09,0.0,2020-01-04 02:00:00
9.93,51.82,0.51,74.1,3.65,0.0,2020-01-04 03:00:00
9.27,53.89,0.59,113.1,3.22,0.0,2020-01-04 04:00:00
8.51,56.46,0.77,139.2,2.79,0.0,2020-01-04 05:00:00
7.81,59.09,0.95,156.4,2.35,0.0,2020-01-04 06:00:00
7.78,60.45,0.93,167.0,20.35,0.0,2020-01-04 07:00:00
10.44,51.06,1.63,173.0,37.57,0.0,2020-01-04 08:00:00
12.7,44.0,1.58,176.0,54.38,0.0,2020-01-04 09:00:00
16.82,34.89,1.45,204.1,74.5,0.0,2020-01-04 10:00:00
19.42,29.81,1.77,242.7,64.86,0.0,2020-01-04 11:00:00
20.18,28.54,1.81,249.3,90.27,0.0,2020-01-04 12:00:00
20.41,28.11,1.78,249.3,91.49,0.0,2020-01-04 13:00:00
20.28,28.31,1.76,243.3,88.01,0.0,2020-01-04 14:00:00
19.37,34.68,1.1,238.3,84.5,0.0,2020-01-04 15:00:00
17.28,41.8,0.7,237.2,82.24,0.0,2020-01-04 16:00:00
16.58,38.25,0.54,234.8,76.84,0.0,2020-01-04 17:00:00
16.24,39.12,0.17,208.1,79.13,0.0,2020-01-04 18:00:00
15.69,39.48,0.22,111.8,80.34,0.0,2020-01-04 19:00:00
14.49,42.67,0.51,100.2,61.98,0.0,2020-01-04 20:00:00
13.28,45.75,0.88,97.2,13.51,0.0,2020-01-04 21:00:00
11.73,50.07,1.07,99.7,13.41,0.0,2020-01-04 22:00:00
10.6,53.58,1.19,102.6,10.59,0.0,2020-01-04 23:00:00
9.53,57.15,1.24,104.9,7.13,0.0,2020-01-05 00:00:00
8.47,61.23,1.27,104.6,3.66,0.0,2020-01-05 01:00:00
7.45,65.47,1.26,101.4,0.2,0.0,2020-01-05 02:00:00
6.7,68.93,1.27,99.1,10.03,0.0,2020-01-05 03:00:00
6.09,72.06,1.31,98.8,5.89,0.0,2020-01-05 04:00:00
5.65,74.65,1.34,101.6,10.05,0.0,2020-01-05 05:00:00
5.28,77.18,1.31,106.4,16.54,0.0,2020-01-05 06:00:00
6.31,72.91,1.26,111.5,35.79,0.0,2020-01-05 07:00:00
9.5,59.64,2.21,117.1,54.5,0.0,2020-01-05 08:00:00
11.27,53.97,1.61,119.4,70.87,0.0,2020-01-05 09:00:00
13.3,48.25,1.23,119.3,88.32,0.0,2020-01-05 10:00:00
15.51,41.16,1.07,125.5,99.75,0.0,2020-01-05 11:00:00
16.26,39.29,0.86,118.3,99.48,0.01,2020-01-05 12:00:00
16.75,38.38,0.87,78.7,100.0,0.0,2020-01-05 13:00:00
17.02,38.13,0.92,53.4,100.0,0.0,2020-01-05 14:00:00
16.11,46.48,0.67,47.4,99.61,0.03,2020-01-05 15:00:00
13.83,54.45,0.78,35.1,100.0,0.04,2020-01-05 16:00:00
12.19,57.07,1.0,35.6,100.0,0.01,2020-01-05 17:00:00
11.7,58.06,1.16,40.4,100.0,0.01,2020-01-05 18:00:00
11.52,57.96,1.42,45.3,100.0,0.08,2020-01-05 19:00:00
11.39,57.64,1.75,52.7,100.0,0.15,2020-01-05 20:00:00
11.17,58.15,1.91,48.2,100.0,0.09,2020-01-05 21:00:00
10.92,59.14,1.95,44.6,100.0,0.01,2020-01-05 22:00:00
10.61,60.49,2.01,42.6,100.0,0.02,2020-01-05 23:00:00
10.2,62.52,2.1,43.3,100.0,0.0,2020-01-06 00:00:00
9.88,64.91,2.33,40.1,100.0,0.01,2020-01-06 01:00:00
9.47,68.19,2.22,40.1,100.0,0.01,2020-01-06 02:00:00
8.9,72.81,1.91,38.4,100.0,0.18,2020-01-06 03:00:00
8.46,77.01,1.78,43.6,100.0,3.87,2020-01-06 04:00:00
8.08,80.79,1.66,47.9,100.0,11.42,2020-01-06 05:00:00
7.56,85.91,1.37,43.5,100.0,20.59,2020-01-06 06:00:00
7.85,85.73,1.27,56.6,99.98,20.91,2020-01-06 07:00:00
8.64,83.95,1.72,17.3,99.95,14.76,2020-01-06 08:00:00
9.39,82.82,1.56,23.8,99.93,6.78,2020-01-06 09:00:00
10.22,80.74,1.73,33.7,99.9,15.94,2020-01-06 10:00:00
11.22,75.83,2.17,40.9,100.0,29.53,2020-01-06 11:00:00
11.54,75.09,2.49,53.8,100.0,29.97,2020-01-06 12:00:00
11.8,75.72,2.6,67.6,97.96,18.68,2020-01-06 13:00:00
11.86,76.79,2.48,79.6,100.0,11.59,2020-01-06 14:00:00
11.28,81.47,2.15,90.0,100.0,16.16,2020-01-06 15:00:00
10.48,88.82,1.58,88.9,100.0,12.51,2020-01-06 16:00:00
9.48,94.16,1.6,87.9,100.0,5.19,2020-01-06 17:00:00
8.69,97.62,1.66,92.4,100.0,5.33,2020-01-06 18:00:00
8.28,99.71,1.25,94.6,99.95,10.39,2020-01-06 19:00:00
8.67,97.84,1.32,96.1,100.0,23.33,2020-01-06 20:00:00
8.89,97.1,1.31,102.3,99.91,34.56,2020-01-06 21:00:00
8.81,97.61,1.09,108.8,99.93,40.23,2020-01-06 22:00:00
8.76,97.92,0.9,118.6,99.81,30.74,2020-01-06 23:00:00
8.73,98.24,0.72,125.4,99.78,24.54,2020-01-07 00:00:00
8.6,98.66,0.67,120.4,99.84,19.72,2020-01-07 01:00:00
8.85,97.24,0.59,103.8,100.0,23.73,2020-01-07 02:00:00
9.32,94.71,0.27,66.3,99.15,22.8,2020-01-07 03:00:00
9.34,94.56,0.29,12.1,99.77,14.09,2020-01-07 04:00:00
9.07,95.91,0.44,9.2,99.76,8.86,2020-01-07 05:00:00
8.95,96.44,0.5,9.3,99.7,10.78,2020-01-07 06:00:00
9.19,96.3,0.41,8.3,100.0,17.53,2020-01-07 07:00:00
10.26,92.48,0.78,2.9,99.64,6.34,2020-01-07 08:00:00
11.64,86.61,0.76,6.8,99.4,5.98,2020-01-07 09:00:00
13.14,78.55,0.5,352.0,98.65,7.39,2020-01-07 10:00:00
13.97,73.05,0.73,295.2,99.63,10.07,2020-01-07 11:00:00
14.39,70.62,1.13,292.3,97.88,8.37,2020-01-07 12:00:00
14.72,68.88,1.41,300.2,98.02,5.68,2020-01-07 13:00:00
14.91,67.53,1.42,308.2,98.84,2.16,2020-01-07 14:00:00
14.75,67.92,1.18,311.2,99.48,0.77,2020-01-07 15:00:00
13.61,77.59,0.53,309.7,99.99,0.22,2020-01-07 16:00:00
12.72,73.86,0.53,301.9,99.85,0.04,2020-01-07 17:00:00
12.29,74.12,0.45,276.3,99.85,0.02,2020-01-07 18:00:00
11.51,76.88,0.51,250.5,99.86,0.01,2020-01-07 19:00:00
10.87,79.37,0.63,231.5,97.51,0.01,2020-01-07 20:00:00
9.97,83.65,0.7,221.0,84.06,0.01,2020-01-07 21:00:00
9.21,87.34,0.78,216.1,80.58,0.01,2020-01-07 22:00:00
8.7,89.96,0.86,216.5,73.49,0.03,2020-01-07 23:00:00
7.99,93.78,0.85,217.8,83.49,0.04,2020-01-08 00:00:00
7.53,96.43,0.82,217.6,95.48,0.06,2020-01-08 01:00:00
7.07,98.99,0.82,219.5,95.24,0.08,2020-01-08 02:00:00
6.66,100.0,0.81,225.5,97.62,0.13,2020-01-08 03:00:00
6.33,100.0,0.8,235.1,89.4,0.19,2020-01-08 04:00:00
6.12,100.0,0.74,245.2,90.58,0.21,2020-01-08 05:00:00
5.91,100.0,0.68,257.2,98.22,0.21,2020-01-08 06:00:00
6.4,98.85,0.69,270.0,98.68,0.21,2020-01-08 07:00:00
7.82,91.24,0.96,286.9,99.69,0.25,2020-01-08 08:00:00
10.32,79.92,1.13,297.9,99.5,1.1,2020-01-08 09:00:00
13.87,59.44,1.89,300.5,98.98,2.19,2020-01-08 10:00:00
15.46,49.16,2.25,304.1,99.36,0.16,2020-01-08 11:00:00
16.06,45.26,2.5,304.1,99.5,0.15,2020-01-08 12:00:00
16.13,43.73,2.72,303.5,95.76,0.15,2020-01-08 13:00:00
15.86,43.78,2.76,303.2,74.28,0.04,2020-01-08 14:00:00
15.23,45.13,2.59,304.9,53.17,0.0,2020-01-08 15:00:00
12.8,60.05,1.23,308.1,29.4,0.0,2020-01-08 16:00:00
9.88,68.75,1.2,313.7,3.53,0.0,2020-01-08 17:00:00
8.9,70.3,1.28,319.1,4.87,0.0,2020-01-08 18:00:00
8.14,72.02,1.31,322.8,6.2,0.0,2020-01-08 19:00:00
7.44,73.89,1.33,325.1,7.54,0.0,2020-01-08 20:00:00
6.78,75.73,1.32,326.4,8.84,0.0,2020-01-08 21:00:00
6.19,77.19,1.29,328.7,3.53,0.0,2020-01-08 22:00:00
5.65,78.53,1.25,331.8,12.86,0.0,2020-01-08 23:00:00
5.21,79.51,1.23,334.5,26.96,0.0,2020-01-09 00:00:00
4.84,80.46,1.2,335.4,50.18,0.0,2020-01-09 01:00:00
4.42,82.09,1.18,334.3,44.03,0.0,2020-01-09 02:00:00
3.87,84.92,1.16,331.7,69.92,0.0,2020-01-09 03:00:00
3.25,88.33,1.16,329.5,94.06,0.0,2020-01-09 04:00:00
2.75,91.16,1.17,329.0,97.62,0.0,2020-01-09 05:00:00
2.37,93.07,1.16,329.5,89.4,0.0,2020-01-09 06:00:00
3.5,87.2,1.06,328.1,71.02,0.0,2020-01-09 07:00:00
6.86,70.03,1.88,326.5,52.68,0.0,2020-01-09 08:00:00
9.94,58.17,1.47,320.8,39.0,0.0,2020-01-09 09:00:00
14.19,41.3,2.54,337.8,26.04,0.0,2020-01-09 10:00:00
15.63,35.9,2.36,344.0,27.17,0.0,2020-01-09 11:00:00
16.49,32.34,2.16,346.3,0.16,0.0,2020-01-09 12:00:00
16.9,30.16,2.05,349.0,0.17,0.0,2020-01-09 13:00:00
16.85,29.34,1.97,349.1,0.18,0.0,2020-01-09 14:00:00
16.19,30.42,1.7,347.1,0.2,0.0,2020-01-09 15:00:00
13.64,47.19,0.8,343.4,0.21,0.0,2020-01-09 16:00:00
11.87,44.31,0.81,330.3,0.22,0.0,2020-01-09 17:00:00
11.26,44.38,0.82,306.6,0.23,0.0,2020-01-09 18:00:00
10.27,46.68,1.02,290.0,0.24,0.0,2020-01-09 19:00:00
9.14,49.69,1.21,286.3,0.26,0.0,2020-01-09 20:00:00
8.22,52.01,1.24,292.2,0.27,0.0,2020-01-09 21:00:00
7.64,53.02,1.22,304.0,0.28,0.0,2020-01-09 22:00:00
7.04,54.41,1.18,321.9,0.59,0.0,2020-01-09 23:00:00
6.17,56.9,1.2,336.9,2.37,0.0,2020-01-10 00:00:00
5.2,60.12,1.23,339.1,4.14,0.0,2020-01-10 01:00:00
4.02,64.88,1.28,334.0,14.77,0.0,2020-01-10 02:00:00
2.88,70.1,1.28,328.0,11.4,0.0,2020-01-10 03:00:00
2.12,72.87,1.28,324.8,0.59,0.0,2020-01-10 04:00:00
1.63,74.1,1.3,324.1,0.59,0.0,2020-01-10 05:00:00
1.2,74.29,1.32,323.3,0.59,0.0,2020-01-10 06:00:00
2.64,69.22,1.42,322.2,0.44,0.0,2020-01-10 07:00:00
6.64,50.39,2.79,322.4,0.29,0.0,2020-01-10 08:00:00
9.66,42.79,2.22,319.9,0.15,0.0,2020-01-10 09:00:00
14.17,30.27,3.06,325.8,0.0,0.0,2020-01-10 10:00:00
16.47,24.64,3.26,326.9,1.76,0.0,2020-01-10 11:00:00
17.39,22.74,3.1,323.5,3.53,0.0,2020-01-10 12:00:00
17.64,21.89,2.89,322.2,17.62,0.0,2020-01-10 13:00:00
17.72,21.38,2.51,321.3,38.0,0.0,2020-01-10 14:00:00
16.79,24.51,1.82,315.4,56.84,0.0,2020-01-10 15:00:00
13.3,46.57,0.93,305.4,73.66,0.0,2020-01-10 16:00:00
11.84,41.95,1.09,302.2,99.51,0.0,2020-01-10 17:00:00
11.59,40.56,0.96,299.2,99.73,0.0,2020-01-10 18:00:00
9.98,41.4,1.1,285.3,86.49,0.0,2020-01-10 19:00:00
8.52,45.42,1.3,285.6,98.0,0.0,2020-01-10 20:00:00
7.46,49.77,1.34,294.3,95.0,0.0,2020-01-10 21:00:00
7.03,53.32,1.3,303.1,99.24,0.0,2020-01-10 22:00:00
6.76,55.25,1.25,312.7,89.25,0.0,2020-01-10 23:00:00
6.31,57.97,1.23,319.3,80.66,0.0,2020-01-11 00:00:00
5.91,60.28,1.24,325.2,38.67,0.0,2020-01-11 01:00:00
5.74,61.5,1.24,333.6,80.34,0.0,2020-01-11 02:00:00
5.5,62.68,1.17,341.1,97.93,0.0,2020-01-11 03:00:00
5.24,63.46,1.14,342.7,99.65,0.0,2020-01-11 04:00:00
5.08,63.83,1.1,343.7,99.79,0.0,2020-01-11 05:00:00
4.76,64.76,1.02,341.0,99.16,0.0,2020-01-11 06:00:00
5.21,64.41,0.92,330.6,87.72,0.0,2020-01-11 07:00:00
8.4,45.08,1.82,315.9,77.98,0.0,2020-01-11 08:00:00
11.21,37.83,1.55,305.5,70.44,0.0,2020-01-11 09:00:00
15.72,25.68,2.04,308.4,62.16,0.0,2020-01-11 10:00:00
17.86,21.53,1.86,303.6,57.74,0.0,2020-01-11 11:00:00
18.99,20.25,1.53,297.2,81.66,0.0,2020-01-11 12:00:00
19.64,19.64,1.58,291.2,89.19,0.0,2020-01-11 13:00:00
19.6,19.81,1.64,300.0,90.58,0.0,2020-01-11 14:00:00
18.66,23.15,1.29,313.4,91.95,0.0,2020-01-11 15:00:00
15.98,41.63,0.81,330.3,93.66,0.0,2020-01-11 16:00:00
14.01,39.62,1.04,344.4,99.88,0.0,2020-01-11 17:00:00
13.36,40.43,1.03,357.2,99.91,0.0,2020-01-11 18:00:00
13.04,38.65,0.82,353.0,99.91,0.0,2020-01-11 19:00:00
12.67,38.32,0.71,322.5,99.82,0.0,2020-01-11 20:00:00
11.87,40.17,0.91,314.1,99.96,0.0,2020-01-11 21:00:00
11.25,42.69,0.99,331.6,99.09,0.0,2020-01-11 22:00:00
10.82,45.99,1.0,8.0,99.96,0.0,2020-01-11 23:00:00
9.89,51.66,1.04,27.6,100.0,0.0,2020-01-12 00:00:00
9.07,54.31,1.07,38.9,100.0,0.0,2020-01-12 01:00:00
8.44,54.49,1.18,49.5,99.78,0.0,2020-01-12 02:00:00
8.06,53.82,1.32,53.7,99.92,0.0,2020-01-12 03:00:00
7.65,55.03,1.32,57.0,99.24,0.0,2020-01-12 04:00:00
7.24,58.49,1.14,60.1,99.69,0.0,2020-01-12 05:00:00
6.96,62.04,0.9,64.3,77.99,0.0,2020-01-12 06:00:00
7.66,63.4,0.66,66.9,77.07,0.0,2020-01-12 07:00:00
9.7,44.9,0.71,71.1,76.51,0.0,2020-01-12 08:00:00
11.84,38.96,0.49,287.7,76.55,0.0,2020-01-12 09:00:00
16.47,24.85,1.52,303.2,77.1,0.0,2020-01-12 10:00:00
19.05,19.73,1.78,301.2,98.02,0.0,2020-01-12 11:00:00
19.98,18.64,0.97,308.3,96.84,0.0,2020-01-12 12:00:00
20.17,18.32,0.1,95.7,99.99,0.0,2020-01-12 13:00:00
20.13,18.42,0.55,248.6,98.83,0.0,2020-01-12 14:00:00
19.25,22.29,0.17,252.6,97.69,0.0,2020-01-12 15:00:00
17.72,28.28,0.18,109.4,98.7,0.0,2020-01-12 16:00:00
16.24,27.97,0.22,90.0,100.0,0.0,2020-01-12 17:00:00
15.21,29.53,0.09,40.6,100.0,0.0,2020-01-12 18:00:00
14.13,32.86,0.24,4.8,100.0,0.0,2020-01-12 19:00:00
13.62,34.06,0.38,42.9,99.8,0.0,2020-01-12 20:00:00
12.98,36.79,0.36,33.7,99.77,0.0,2020-01-12 21:00:00
12.04,40.47,0.65,10.6,78.11,0.0,2020-01-12 22:00:00
10.71,46.64,0.99,11.7,98.57,0.0,2020-01-12 23:00:00
9.53,53.9,1.17,9.4,99.76,0.0,2020-01-13 00:00:00
9.52,55.26,1.41,9.4,99.81,0.05,2020-01-13 01:00:00
9.4,56.34,1.5,19.0,98.56,0.07,2020-01-13 02:00:00
9.19,57.09,1.73,30.6,96.7,0.07,2020-01-13 03:00:00
8.99,58.37,1.85,38.4,99.88,0.16,2020-01-13 04:00:00
8.84,61.88,1.66,44.8,100.0,2.22,2020-01-13 05:00:00
8.6,69.69,0.99,52.0,99.77,18.16,2020-01-13 06:00:00
8.91,75.6,0.35,45.0,100.0,71.5,2020-01-13 07:00:00
9.15,71.14,1.18,265.6,100.0,17.37,2020-01-13 08:00:00
9.2,74.06,2.9,276.5,100.0,56.36,2020-01-13 09:00:00
8.93,77.78,3.35,292.4,99.91,108.6,2020-01-13 10:00:00
8.91,80.91,2.55,294.8,99.82,155.94,2020-01-13 11:00:00
10.07,77.41,1.16,276.4,99.0,46.43,2020-01-13 12:00:00
11.75,71.11,2.29,234.2,97.06,12.65,2020-01-13 13:00:00
12.65,67.46,3.5,236.2,84.76,1.66,2020-01-13 14:00:00
12.55,67.92,3.2,235.6,71.17,0.18,2020-01-13 15:00:00
11.44,76.96,1.61,233.1,59.34,0.2,2020-01-13 16:00:00
9.65,86.55,1.04,230.5,35.78,0.12,2020-01-13 17:00:00
9.46,86.58,1.0,223.8,21.66,0.05,2020-01-13 18:00:00
8.79,87.46,1.0,212.7,9.36,0.01,2020-01-13 19:00:00
7.65,91.11,1.07,204.2,12.91,0.0,2020-01-13 20:00:00
6.83,95.33,1.14,196.8,24.14,0.0,2020-01-13 21:00:00
6.23,99.39,1.18,186.3,19.93,0.0,2020-01-13 22:00:00
5.7,100.0,1.22,168.7,17.04,0.0,2020-01-13 23:00:00
5.2,100.0,1.32,152.5,29.99,0.01,2020-01-14 00:00:00
4.82,100.0,1.48,140.5,47.61,0.03,2020-01-14 01:00:00
4.53,100.0,1.58,134.2,38.04,0.18,2020-01-14 02:00:00
4.45,100.0,1.58,132.7,8.79,0.26,2020-01-14 03:00:00
4.74,100.0,1.65,135.5,19.96,0.16,2020-01-14 04:00:00
5.15,100.0,1.99,143.6,35.22,0.44,2020-01-14 05:00:00
5.27,100.0,2.0,155.2,70.86,0.55,2020-01-14 06:00:00
5.9,99.17,1.79,166.4,73.99,0.41,2020-01-14 07:00:00
7.35,92.58,1.75,171.5,74.67,0.12,2020-01-14 08:00:00
10.09,78.11,1.6,164.1,76.06,0.0,2020-01-14 09:00:00
12.82,60.37,1.28,144.8,76.87,0.0,2020-01-14 10:00:00
14.22,51.85,0.74,112.4,96.9,0.0,2020-01-14 11:00:00
15.09,47.21,0.71,50.7,42.38,0.0,2020-01-14 12:00:00
15.62,44.33,1.16,26.1,33.94,0.0,2020-01-14 13:00:00
15.76,43.3,1.49,18.8,26.51,0.0,2020-01-14 14:00:00
15.31,44.83,1.63,13.5,19.37,0.0,2020-01-14 15:00:00
13.04,62.39,0.86,8.7,9.1,0.0,2020-01-14 16:00:00
10.52,65.73,1.09,2.6,0.59,0.0,2020-01-14 17:00:00
9.96,66.47,1.11,354.3,1.18,0.0,2020-01-14 18:00:00
9.66,66.68,1.07,342.1,2.94,0.0,2020-01-14 19:00:00
9.21,67.67,1.05,330.3,0.59,0.0,2020-01-14 20:00:00
8.63,69.38,1.04,325.5,1.04,0.0,2020-01-14 21:00:00
8.05,71.42,1.02,328.2,1.5,0.0,2020-01-14 22:00:00
7.29,74.43,1.0,335.7,17.01,0.0,2020-01-14 23:00:00
6.65,77.1,0.98,344.5,49.34,0.0,2020-01-15 00:00:00
6.01,80.07,0.97,348.7,78.63,0.0,2020-01-15 01:00:00
5.55,81.94,0.99,350.2,71.71,0.0,2020-01-15 02:00:00
5.16,83.28,1.01,350.9,95.83,0.0,2020-01-15 03:00:00
4.84,84.24,1.01,352.0,98.79,0.0,2020-01-15 04:00:00
4.7,83.96,0.96,357.0,98.81,0.0,2020-01-15 05:00:00
4.51,84.19,0.84,6.9,88.79,0.0,2020-01-15 06:00:00
5.38,80.17,0.65,21.8,93.59,0.0,2020-01-15 07:00:00
7.84,69.82,0.66,38.3,94.96,0.0,2020-01-15 08:00:00
10.72,58.39,0.46,45.9,97.1,0.0,2020-01-15 09:00:00
14.66,43.29,0.81,28.8,99.01,0.0,2020-01-15 10:00:00
15.75,39.89,0.64,21.0,97.83,0.0,2020-01-15 11:00:00
16.34,37.52,0.58,345.0,85.35,0.0,2020-01-15 12:00:00
16.54,36.09,0.79,324.3,56.86,0.0,2020-01-15 13:00:00
16.36,35.81,0.93,321.5,51.53,0.0,2020-01-15 14:00:00
15.7,37.35,1.04,326.0,51.31,0.0,2020-01-15 15:00:00
13.65,51.99,0.67,335.3,48.73,0.0,2020-01-15 16:00:00
11.82,51.07,0.75,341.3,45.59,0.0,2020-01-15 17:00:00
11.26,50.89,0.75,344.5,82.67,0.0,2020-01-15 18:00:00
10.64,51.69,0.72,343.1,87.36,0.0,2020-01-15 19:00:00
10.13,51.95,0.71,336.7,88.65,0.0,2020-01-15 20:00:00
9.7,53.34,0.69,328.6,82.68,0.0,2020-01-15 21:00:00
9.09,55.29,0.72,324.1,99.29,0.0,2020-01-15 22:00:00
8.53,57.12,0.86,325.9,96.95,0.0,2020-01-15 23:00:00
7.51,62.13,1.04,332.0,93.41,0.0,2020-01-16 00:00:00
6.16,69.14,1.14,334.6,88.07,0.0,2020-01-16 01:00:00
5.44,72.64,1.15,335.9,84.46,0.0,2020-01-16 02:00:00
5.21,73.78,1.13,338.2,79.21,0.0,2020-01-16 03:00:00
5.14,73.59,1.07,341.4,85.76,0.0,2020-01-16 04:00:00
5.39,70.74,1.02,342.3,92.8,0.0,2020-01-16 05:00:00
5.68,67.1,0.84,333.7,95.79,0.0,2020-01-16 06:00:00
6.57,64.94,0.59,308.8,95.52,0.0,2020-01-16 07:00:00
8.54,57.38,0.75,272.3,94.31,0.0,2020-01-16 08:00:00
11.35,48.98,0.82,258.0,95.4,0.0,2020-01-16 09:00:00
15.54,37.54,0.91,284.0,95.24,0.0,2020-01-16 10:00:00
16.91,34.71,1.04,282.2,92.55,0.0,2020-01-16 11:00:00
17.62,33.06,1.26,282.8,62.01,0.0,2020-01-16 12:00:00
17.79,32.75,1.42,288.1,59.17,0.0,2020-01-16 13:00:00
17.55,33.07,1.44,295.5,52.45,0.0,2020-01-16 14:00:00
16.82,37.68,1.04,304.0,46.24,0.0,2020-01-16 15:00:00
15.22,50.26,0.59,306.7,38.55,0.0,2020-01-16 16:00:00
